_0	32
_1	1237
_2	1505
_3	1839
_4	2205
_5	2626
_6	3066
_7	3450
_8	3798
_9	4310
_a	4772
_b	5088
_c	5449
_d	5817
_e	6243
_f	6681
_g	7141
_h	7744
_i	8139
_j	8800
_k	9183
_l	9512
_m	9853
_n	10210
_o	10611
_p	11148
_q	11568
_r	11918
_s	12255
_t	12660
_u	13040
_v	13504
_w	13908
_x	14289
_y	15009
_z	15507
_10	16017
_11	16513
_12	17005
_13	17719
_14	18567
_15	19228
_16	19727
_17	20306
_18	20719
_19	21212
_1a	22134
_1b	23200
_1c	23529
_1d	23911
_1e	24452
_1f	25028
_1g	25719
_1h	26106
_1i	26618
_1j	27579
_1k	27809
_1l	28198
_1m	29802
_1n	30137
_1o	30449
_1p	30723
_1q	31023
_1r	31413
_1s	31706
_1t	32095
_1u	32370
_1v	32693
_1w	32964
_1x	33207
_1y	33456
_1z	33788
_20	34018
_21	34248
_22	34487
_23	34736
_24	34990
_25	35219
_26	35450
_27	35726
_28	36026
_29	36295
_2a	36544
_2b	36819
_2c	37161
_2d	37486
_2e	37769
_2f	38144
_2g	38552
_2h	38834
_2i	39196
_2j	39489
_2k	39802
_2l	40146
_2m	40470
_2n	40823
_2o	41096
_2p	41350
_2q	41610
_2r	42023
_2s	42417
_2t	42711
_2u	43124
_2v	43508
_2w	44147
_2x	44732
_2y	45184
_2z	45552
_30	45988
_31	46433
_32	46979
_33	47377
_34	47930
_35	48439
_36	48795
_37	49278
_38	49645
_39	50120
_3a	50558
_3b	50854
_3c	51146
_3d	51439
_3e	51735
_3f	52006
_3g	52326
_3h	52640
_3i	52953
_3j	53221
_3k	53529
_3l	53828
_3m	54069
_3n	54387
_3o	54701
_3p	55012
_3q	55391
_3r	55844
_3s	56263
_3t	56659
_3u	56993
_3v	57373
_3w	57721
_3x	58057
_3y	58367
_3z	58746
_40	59090
_41	59430
_42	59916
_43	60271
_44	60670
_45	61105
_46	61544
_47	62046
_48	62510
_49	63248
_4a	63456
_4b	63752
_4c	64216
_4d	64517
_4e	64869
_4f	65262
